100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob 84a4d78e174a3ae5098e1bfd9f8aac04a86709f0	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_PRECHANGE_MANIFEST.json
100644 blob fb0f512ed117c2fa4541eae72b7e23da6bbfb9a2	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_REAL_FACILITY_MAPPING.csv
100644 blob fd29d9fdf88fd0a045ed71de5ce5eee062081ff2	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_REAL_FACILITY_MAPPING.json
100644 blob d3b6a64bd870a0d229f547ec00f1430bffa46c3d	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_SCALE_ARITHMETIC.json
100644 blob 36614e51c0db9d2ed0f96860eb2e9e84dde4a624	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_SCALE_DECISION_PACKET.json
100644 blob 4ec2803c5ed19e2cc2eeacbd4861970664a11945	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_SCALE_DECISION_PACKET.md
100644 blob 9ca7fd35c642265e17a90c4ea30ff409f3edf6c3	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_SCALE_DECISION_TABLE.csv
100644 blob a184a947ec54243070c308b57a3b8a9849c9df6e	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_SCALE_SOURCE_REGISTRY.json
100644 blob 032e795597fb5848378696c8ecd492543206a0d1	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_UNIQUE_HOST_GRID_MAPPING.csv
100644 blob 2a804417a7eded6158771595bf20e11f5f175c23	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_APRIL2025_UNIQUE_HOST_GRID_MAPPING.json
100644 blob 427c33666ac3e4f2b4e7403dd61a8122be2ec76f	dayahead/artifacts/melbourne_aidc_april2025_scale/MELBOURNE_AIDC_SCALE_TEMPORAL_CORRECTION.json
100644 blob d39376d95f535dffca24cf9ca96276c593e52bea	dayahead/artifacts/precode/AIDC_LABEL_LINEAGE.json
100644 blob 5396de9884e2786fdda4e0404c318c0111c9481a	dayahead/artifacts/precode/AIDC_LABEL_PROVENANCE_AUDIT.json
100644 blob a4a3aed9d14295efcafc3e59f293d2eeb4af34fa	dayahead/artifacts/precode/AIDC_ML_FREEZE_REPORT.json
100644 blob 184bf6dd1716b4e906506be4041a40b410d6e657	dayahead/artifacts/precode/AIDC_RAW_PREFLIGHT.json
100644 blob 38392c1b69cea516ad9962c63999ae4964df9bc5	dayahead/artifacts/precode/AIDC_SPLIT_CONTRACT.json
100644 blob 1af12bad1e6d37fc7ecb2f47140f47f5684d07e2	dayahead/artifacts/precode/CODEX_DAYAHEAD_AIDC_JOINT_IMPLEMENTATION_REPORT.md
100644 blob a8374e5e482c0be55ecf6779db403c31722f3323	dayahead/artifacts/precode/DAYAHEAD_EQUIVALENCE_REPORT.json
100644 blob 2a0682beb318a3c1b52a3106d7fdb13e366727ee	dayahead/artifacts/precode/DAYAHEAD_IMPLEMENTATION_AUTHORITY.json
100644 blob 75047cfa200ea2d56023046dbfcfd3ebb8ea18ce	dayahead/artifacts/precode/DAYAHEAD_OPENDSS_SMOKE_REPORT.json
100644 blob 65cea68a87f546d45c3e5846ca510964267b6549	dayahead/artifacts/precode/DAYAHEAD_PRECODE_TO_CODE_TRACEABILITY.csv
100644 blob d97756ac4ec76fc144afbb689dff7c4cf82e3161	dayahead/artifacts/precode/DAYAHEAD_RESULT_SCHEMA_AUDIT.json
100644 blob 5c4a5a4cfafa612d0bcced1dc80a1dec5a66216d	dayahead/artifacts/precode/DAYAHEAD_SHA256SUMS.txt
100644 blob 580055df9db208bf5b7a0a66eee0003644bb9723	dayahead/artifacts/precode/DAYAHEAD_TEST_REPORT.json
100644 blob d20251181d212170c65529a3d0fc3e9d2b4eda75	dayahead/artifacts/precode/RAW_DATA_PREFLIGHT.json
100644 blob 4529a8246104125c19f69205d7bc299c2b1e4427	dayahead/artifacts/today/CODEX_TODAY_AIDC_HOLD_IMPLEMENTATION_REPORT.md
100644 blob 58f914cf67f289453414deac6363bc76e407d2cc	dayahead/artifacts/today/TODAY_AIDC_BLOCKER_REPORT.json
100644 blob 02cf55e8bfea080d03519b0acab071cf72d812eb	dayahead/artifacts/today/TODAY_CHANGED_FILES.txt
100644 blob 911b910abdb8d6e8da92bfd0d9a6d3184ecb7838	dayahead/artifacts/today/TODAY_IMPLEMENTATION_AUTHORITY.json
100644 blob 3a1bc13cb61a8f44db59612f48d53591796a0259	dayahead/artifacts/today/TODAY_PRECODE_TO_CODE_TRACEABILITY.csv
100644 blob 310cc32fef0b6c167b987869650abd4b44cbcf04	dayahead/artifacts/today/TODAY_SHA256SUMS.txt
100644 blob cd1af6384281b78f71392f5bce16bcad8287dcf6	dayahead/artifacts/today/TODAY_TEST_COMMANDS.sh
100644 blob 8b5fb9cad0d5a72ef2f8dec6fd7bec013c13f615	dayahead/artifacts/today/TODAY_TEST_REPORT.json
100644 blob d6f46eafe7cea6c73d3c13b6bc2799b57a7e8a98	dayahead/artifacts/v16/AIDC_APRIL_HPO_HISTORY.parquet
100644 blob 8f58b3a187f578a2cf204953d1a500e5b211e55a	dayahead/artifacts/v16/AIDC_APRIL_VALIDATION_FORECAST.parquet
100644 blob d04fbaed6e11498dcbae0833abf7402ec5e88de0	dayahead/artifacts/v16/AIDC_COHORT_CONTRACT.json
100644 blob 72d7e247cb4499849b08e1e38b01d0b60701bcad	dayahead/artifacts/v16/AIDC_COHORT_UNIT_CONTRACT.json
100644 blob f1f5c736181be48248456779c5ac764e9a8f8ec4	dayahead/artifacts/v16/AIDC_D1_ADMISSION_CONTRACT.json
100644 blob 2f0a727f248fe1a9ccebf8f10fc1af92a73fd7f4	dayahead/artifacts/v16/AIDC_DATASET312_RAW_REPRODUCTION.json
100644 blob b0d2334a462ff71f691d0dec3a60f3f09da27789	dayahead/artifacts/v16/AIDC_G5_G6_TEST_EVIDENCE.json
100644 blob dc7c0d1c2698155bcf4d0e73cc52d614cf77af81	dayahead/artifacts/v16/AIDC_LABEL_LINEAGE.json
100644 blob dc7c0d1c2698155bcf4d0e73cc52d614cf77af81	dayahead/artifacts/v16/AIDC_LABEL_PROVENANCE_AUDIT.json
100644 blob 0767eac2a7cb1603e42933ebe5527d6edba40bae	dayahead/artifacts/v16/AIDC_ML_FREEZE_REPORT.json
100644 blob 74d32ae0aae770dfe766609a657bb67593b8ba0f	dayahead/artifacts/v16/AIDC_MODEL_CARD.json
100644 blob 28bef5136ed9f1e08d8df2fd79a74228c9b1aff9	dayahead/artifacts/v16/AIDC_NLR_AUTHORITY.json
100644 blob 3c769c95b87e0acd7b564164a2eb1b0cbe5215fe	dayahead/artifacts/v16/AIDC_NLR_RAW_REPRODUCTION.json
100644 blob 455f036c6593108f280e67b366d5637718a87993	dayahead/artifacts/v16/AIDC_POWER_RESPONSE_AUTHORITY.json
100644 blob b7dc3903c4c412822c498893ff7bb25b1d94a9f2	dayahead/artifacts/v16/AIDC_PRODUCTION_CONFIG.json
100644 blob bf2ed473ddfd751b2f0363559b04d58240bda073	dayahead/artifacts/v16/AIDC_RACK_MAPPING_CONTRACT.json
100644 blob 056b07423887349ee3e878f26e92f0d63814b3e7	dayahead/artifacts/v16/AIDC_RAW_PREFLIGHT.json
100644 blob a2f4403faf4e76f6dce4b802d879ca3d03680eab	dayahead/artifacts/v16/AIDC_RC_MQT_PRODUCTION_SEED20260828.pt
100644 blob af9d3a745a7f7f8f70d1bcc26bb7c35be94a477d	dayahead/artifacts/v16/AIDC_REALIZED_DECOMPOSITION_CONTRACT.json
100644 blob 1dbc175eea050518816b8984f03c33cbc8797440	dayahead/artifacts/v16/AIDC_REFERENCE_DELTA_CONTRACT.json
100644 blob 8a5e99fe4bcb9792c876fc29907fccc7ef3e8210	dayahead/artifacts/v16/AIDC_RESOURCE_COUPLING_CONTRACT.json
100644 blob c866e124408079e0c7be1f482177070bfc6e0002	dayahead/artifacts/v16/AIDC_SERVICE_CONSERVATION_CONTRACT.json
100644 blob e8cc76ed5ee714d320e197f5ef44519734ae1dcf	dayahead/artifacts/v16/AIDC_SPLIT_CONTRACT.json
100644 blob b1a0dbe6d051cbcad4c2390a35e1a2162643122a	dayahead/artifacts/v16/AIDC_WORKLOAD_ELIGIBILITY_CONTRACT.json
100644 blob 9a5b109417a4c2c8768bf98f3dd101bdd9005cc3	dayahead/artifacts/v16/C12_PREPRODUCTION_FREEZE_STATUS.json
100644 blob d22daef07f274d5178818cdb884b24631a2c9de6	dayahead/artifacts/v16/C7_AUTHORITY_READINESS.json
100644 blob bb365be5f883cecc8b6fbd2b1d96fa2d399b5fb1	dayahead/artifacts/v16/C7_C8_C9_PREPRODUCTION_REPORT.json
100644 blob f5f16fee4f657b9572d8771c2349016aa35f10ab	dayahead/artifacts/v16/C7_FULL_IEEE123_AUTHORITY_RELEASE.json
100644 blob e4721023c4838784ae39fdd21c53b1960290931e	dayahead/artifacts/v16/C7_FULL_IEEE123_REPORT.json
100644 blob 0bd91ed27ef06eded73d5a5119b72d07029ca649	dayahead/artifacts/v16/C7_INTEGRATED_FEASIBLE_SET_AUTHORITY.json
100644 blob 1799f95e3301121899c193713f43ed6982e39b92	dayahead/artifacts/v16/C7_REFERENCE_SCHEDULE_B0_2025-04-15.json
100644 blob 1799f95e3301121899c193713f43ed6982e39b92	dayahead/artifacts/v16/C7_REFERENCE_SCHEDULE_B2_2025-04-15.json
100644 blob 50c49da268d853564cd3cc8f0eb371c65f6624ab	dayahead/artifacts/v16/CODEX_DAYAHEAD_AIDC_JOINT_IMPLEMENTATION_REPORT.md
100644 blob f2f153e20538d3d4ae6b17cf20228ce2981acdb8	dayahead/artifacts/v16/DAYAHEAD_EQUIVALENCE_REPORT.json
100644 blob 5d4fa03726ff32459578444d94d1f5483ab697fd	dayahead/artifacts/v16/DAYAHEAD_EQUIVALENCE_REPORT.md
100644 blob 1f67247686a6cc29a0a50113c4585a6c93488f0c	dayahead/artifacts/v16/DAYAHEAD_IMPLEMENTATION_AUTHORITY.json
100644 blob 71d0be1eb23ec86d354af23463c208a8c5ada1e8	dayahead/artifacts/v16/DAYAHEAD_OPENDSS_SMOKE_REPORT.json
100644 blob 2ac59ad381ea6302991601c3b97ccb7144771736	dayahead/artifacts/v16/DAYAHEAD_PRECODE_TO_CODE_TRACEABILITY.csv
100644 blob 976c35a3703e35bac581d9193a3761dc611e4836	dayahead/artifacts/v16/DAYAHEAD_RESULT_SCHEMA_AUDIT.json
100644 blob 86aa73aaeb14cf0afab5b90cb28dff8dcb2a33d7	dayahead/artifacts/v16/DAYAHEAD_SHA256SUMS.txt
100644 blob 7d69b9ab13266fc87ceb01a5d38405110429f26d	dayahead/artifacts/v16/DAYAHEAD_TEST_REPORT.json
100644 blob 798ff26cd25b4bbc478749e3e58f82dbf6d61dc6	dayahead/artifacts/v16/FINAL_G0_G15_GATE_TABLE.json
100644 blob 0df3960b6caf118e0fef95bcb7279ab20f587690	dayahead/artifacts/v16/FROZEN_MAPPING_AUTHORITY.json
100644 blob d5efa6bfbf4e95a6167ac66ac10550413f115f5e	dayahead/artifacts/v16/IMPLEMENTATION_STATUS_MATRIX.csv
100644 blob 1a52e9c5fea21a9f2562494d5aed13decb641fd8	dayahead/artifacts/v16/ML_COMPARISON.parquet
100644 blob eb340b4026a9e2efcd5e601b10825c0a5c14f9ef	dayahead/artifacts/v16/RACK_POWER_CAPACITY_PROVENANCE_AUDIT_V1.json
100644 blob dc5bb909f560239ae55e191466c6b304e8b9fc62	dayahead/artifacts/v16/REFERENCE_BASELINE_FIDELITY.json
100644 blob 763b814d46fbf822fe024193912ac14080a0f20f	dayahead/artifacts/v16/REFERENCE_COMPUTE_SCHEDULE_V2_B0_APRIL_FULL_IEEE123.parquet
100644 blob 763b814d46fbf822fe024193912ac14080a0f20f	dayahead/artifacts/v16/REFERENCE_COMPUTE_SCHEDULE_V2_B2_APRIL_FULL_IEEE123.parquet
100644 blob 7ee24424e80ded320a476dc5b80a059d7cfc3797	dayahead/artifacts/v16/REFERENCE_DELTA_FAILURE_DIAGNOSTIC_V1.json
100644 blob 245d95eb23f1c8fa5d32eb99d854016282eb648d	dayahead/artifacts/v16/REFERENCE_SPATIAL_FEASIBILITY_DIAGNOSTIC_V2.json
100644 blob 0c3744c2c47179ef449c118754a4fb9bf5549556	dayahead/artifacts/v16_1/AEMO_2025_APR_MAY_JUN_SOURCE_ACQUISITION_V16_1.json
100644 blob ed6e956cd82c7aeb3360f41b678d239803bee9d5	dayahead/artifacts/v16_1/AEMO_APRIL_REBIND_SUPERSESSION_V16_1.json
100644 blob 8eb24123511943b40bbfe49a95eca9356c87c470	dayahead/artifacts/v16_1/AEMO_DA_VINTAGE_CONTRACT_V16_1.json
100644 blob e640e278233699fa015245b6a923c323ea5bb95d	dayahead/artifacts/v16_1/AIDC_VIRTUAL_SPATIAL_GPU_CONTRACT.json
100644 blob be1047fee015cb3865ff2290172aff2424ef2220	dayahead/artifacts/v16_1/B97_REF_V3.parquet
100644 blob ece76c83005eeab194611fedefdf808b82239751	dayahead/artifacts/v16_1/C7_FULL_IEEE123_AUTHORITY_RELEASE_V16_1.json
100644 blob a7964ae7555ee627c50790ae169c3381ea225a3e	dayahead/artifacts/v16_1/C7_FULL_IEEE123_REPORT_V16_1.json
100644 blob eac857a61f129f26de2d629e0edcd13731792758	dayahead/artifacts/v16_1/C7_FULL_IEEE123_REPORT_V16_1_AEMO_REBIND.json
100644 blob 9b1f67a0c79944e7b80d53a209ece6598873baa6	dayahead/artifacts/v16_1/DAYAHEAD_INPUT_MANIFEST_V16_1_APRIL.json
100644 blob 971431bd5d8bc4f7c29cf810fa59183fbf3d3ca2	dayahead/artifacts/v16_1/DAYAHEAD_PRECODE_TO_CODE_TRACEABILITY.csv
100644 blob 3bdb1bb7a9574e5ee932fc371df8192593ccb469	dayahead/artifacts/v16_1/DAYAHEAD_SHA256SUMS.txt
100644 blob ca23b632b9e7123b62e5fa90733f1e28b92fbbc1	dayahead/artifacts/v16_1/G10_V16_1_AEMO_REBIND_REPORT.json
100644 blob 6285cfdce93f3e0cb424e1cc508cbe88b3018928	dayahead/artifacts/v16_1/G10_V16_1_REPORT.json
100644 blob a9cfed81801615f01602e2cbcd51518676e29852	dayahead/artifacts/v16_1/G11_V16_1_FULL_IEEE123_AEMO_REBIND_REPORT.json
100644 blob 69c2e7719636d51325b710f62925604f6bb3f1ad	dayahead/artifacts/v16_1/G11_V16_1_FULL_IEEE123_REPORT.json
100644 blob 170dce009fa921c4829bdac1b4eb6d1ae40b9568	dayahead/artifacts/v16_1/G_F_REF_V3.parquet
100644 blob 72d17129f995373648b308240506513e4b29af8d	dayahead/artifacts/v16_1/P_F_REF_V3.parquet
100644 blob 28b535c5564349cd9a7f7dcd8156ef8977437b65	dayahead/artifacts/v16_1/REFERENCE_COMPUTE_SCHEDULE_V3.parquet
100644 blob 28b535c5564349cd9a7f7dcd8156ef8977437b65	dayahead/artifacts/v16_1/REFERENCE_COMPUTE_SCHEDULE_V3_B0_APRIL_FULL_IEEE123.parquet
100644 blob 28b535c5564349cd9a7f7dcd8156ef8977437b65	dayahead/artifacts/v16_1/REFERENCE_COMPUTE_SCHEDULE_V3_B2_APRIL_FULL_IEEE123.parquet
100644 blob bf3a4d07df10dcb173c2dc1b15fe973c9eca0cb9	dayahead/artifacts/v16_1/V16_1_AIDC_POWER_BOUNDARY_REFREEZE_AUTHORITY.json
100644 blob 7701304f9ee7d3c103133a56de5b680e524b90e5	dayahead/artifacts/v16_1/V16_1_IMPLEMENTATION_BINDING.json
100644 blob 28b535c5564349cd9a7f7dcd8156ef8977437b65	dayahead/artifacts/v16_1/X_REF_V3.parquet
100644 blob 6ffb70ba485e8f1072b21a2406ba069db815b133	dayahead/artifacts/v16_2/AIDC_IEEE123_PENETRATION_HOSTING_CAPACITY_DIAGNOSTIC_V1.json
100644 blob 5928033722cc741216cf2490ea11061c7ac59da2	dayahead/artifacts/v16_2/AIDC_PCC_TRANSFORMER_CONTRACT_V2.json
100644 blob 4d951cc5eb7091c459f619e4e02b467daf76323c	dayahead/artifacts/v16_2/AIDC_PCC_TRANSFORMER_PROVENANCE_AUDIT_V1.json
100644 blob 2f2085058238f6ee248b962843017a9d96039474	dayahead/artifacts/v16_2/AIDC_PCC_TRANSFORMER_SIZING_DIAGNOSTIC_V1.json
100644 blob fe5bc4c1a55ca492328e163ce806f11ad67a5161	dayahead/artifacts/v16_2/C7_FULL_IEEE123_AUTHORITY_SEMANTIC_V16_2.json
100644 blob 764f46cddc3d91bb20795eebdfdb65febed0a003	dayahead/artifacts/v16_2/C7_FULL_IEEE123_REPORT_V16_2_AEMO_REBIND.json
100644 blob e34558abb5c21fbd6d5bab77df681d9a389ec59e	dayahead/artifacts/v16_2/DAYAHEAD_INPUT_MANIFEST_V16_2_APRIL.json
100644 blob 84cc1133bb5578a0dad0e378f8e4c8453d24a33a	dayahead/artifacts/v16_2/DAYAHEAD_PRECODE_TO_CODE_TRACEABILITY.csv
100644 blob 6ac0741d6e340479156579c35247c935ff5d9fb7	dayahead/artifacts/v16_2/FULL_IEEE123_BASELINE_AC_DIAGNOSTIC_V1.json
100644 blob cee9eef57256b41f3d0ff167895eebde86e72ee9	dayahead/artifacts/v16_2/FULL_IEEE123_FORENSIC_INTERPRETATION_V2.json
100644 blob a0b6a2ae46f13ebe790c12efe866d9d4dd495285	dayahead/artifacts/v16_2/FULL_IEEE123_INPUT_COMPOSITION_FORENSIC_V1.json
100644 blob 5d38eb020a4b1ea67891210397cf30fd63785be5	dayahead/artifacts/v16_2/G10_AUTHORITY_SEMANTIC_V16_2.json
100644 blob 8807f8dfb0f8bd9489e31251fb124dd27853b296	dayahead/artifacts/v16_2/G10_V16_2_AEMO_REBIND_REPORT.json
100644 blob ed925fbd8d250ce4a048c86b13ca3624dd21b287	dayahead/artifacts/v16_2/G11_V16_2_AUTHORITY_SEMANTIC_REPORT.json
100644 blob 12e9d5d63b4f45d9b1428a65c5313f0ed6e61543	dayahead/artifacts/v16_2/G11_V16_2_FULL_IEEE123_AEMO_REBIND_REPORT.json
100644 blob 9a75a35f0414154bda92626e941db9bd1c2bc9ca	dayahead/artifacts/v16_2/G12_IIS_THERMAL_SUPPORT_AUDIT_V1.json
100644 blob ece91dbf053793ffbfd9d63c76890ebd65f9dbfe	dayahead/artifacts/v16_2/G12_V16_2_B3_MONOLITHIC.ilp
100644 blob b353758bc3ece65370482de729a5f2c756ba5b55	dayahead/artifacts/v16_2/G12_V16_2_FULL_IEEE123_B3_REPORT.json
100644 blob ab056245495ef69767a001a900201d9c6c68a966	dayahead/artifacts/v16_2/GRID_BACKGROUND_MAPPING_CONTRACT_V16_2_BINDING.json
100644 blob 752b1fc32a54d84311fc90ac1ddc4884d151ef1d	dayahead/artifacts/v16_2/Generated_ThreePhase_PCC_v4.dss
100644 blob caf8141b760cf67735fe62de488b581ee7daafb8	dayahead/artifacts/v16_2/HEAD_OF_FEEDER_CAPACITY_ISOLATION_DIAGNOSTIC_V1.json
100644 blob 8336332a2ea2b95f8c963a18e9d9a51983ed68c4	dayahead/artifacts/v16_2/PLANNING_AC_VOLTAGE_FORENSIC_V1.json
100644 blob 82c7322acaf58d47ac26718e2704210806605616	dayahead/artifacts/v16_2/REGULATOR_CAPACITOR_CONTROL_AUDIT_V1.json
100644 blob d1d6affa5ac0868a5cca85c8e541350e8f92b921	dayahead/artifacts/v16_2/TAP_CONTROL_AWARE_PLANNING_DIAGNOSTIC_V1.json
100644 blob ee49ad91c383f1453648a295e37c1e785f8d3137	dayahead/artifacts/v16_2/V16_2_AIDC_PCC_TRANSFORMER_REFREEZE_AUTHORITY.json
100644 blob 5c3df70f74c9802776cf9c16be1e7f54e8c9b595	dayahead/artifacts/v16_2/VOLTAGE_PATH_DECOMPOSITION_V1.json
100644 blob 585acecb0992c9b4c67328689ad24c4226b42e1a	dayahead/artifacts/v16_3/V16_3_AC_ANCHORED_PHASE_CURRENT_AUTHORITY.json
100644 blob ef235cd44b71b420593af0f72764d56c2671fc3c	dayahead/artifacts/v16_3/V16_3_AC_ANCHORED_VOLTAGE_AUTHORITY.json
100644 blob b3cd8b3eb33247955f2b00e26c5998b612a025d0	dayahead/artifacts/v16_3/V16_3_BETA025_CASESTUDY_PENETRATION_AUTHORITY.json
100644 blob 1f81393cd321b36158f69bd289c119cbeae0a4f9	dayahead/artifacts/v16_3/V16_3_COMMON_FROZEN_TAP_AUTHORITY.json
100644 blob fc9110faeda9950696ca616f1037e6f88c4228e5	dayahead/artifacts/v16_3/V16_3_D1_AC_ANCHOR_AUTHORITY.json
100644 blob 2cf7173a858b88c837afb02695ee8ae0443d6f51	dayahead/artifacts/v16_3/V16_3_DUAL_FRESH_AC_VALIDATION_CONTRACT.json
100644 blob 409bc50436c84455e207df0cb6a5b117fe871942	dayahead/artifacts/v16_3/V16_3_IMPLEMENTATION_BINDING.json
100644 blob a2a13ffa0425bcc2d72f9c58233c698eb123c6c4	dayahead/artifacts/v16_3/V16_3_REFREEZE_MANIFEST.json
100644 blob e5d002ce9fd47fb7e0dcf870e3a4d9a560da28ec	dayahead/artifacts/v16_3/V16_3_SCIENTIFIC_AUTHORITY.json
100644 blob 41cd6682325c328b89dd6d89a7fc91208c6e8947	dayahead/artifacts/v16_3/V16_3_TRUST_REGION_AUTHORITY.json
100644 blob eed7e275059d3e49e3f00573aaa78919e7a0b697	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V16_3_AIDC_BEST_POSSIBLE_RELIEF_BOUND.json
100644 blob cf2e39f13551e2090f9f736c5a3224fa7ddec7de	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V16_3_AIDC_FLEXIBLE_POWER_SCALE_AUDIT.json
100644 blob 822b8f5451fd1bc359376e051977016691568db1	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V16_3_AIDC_GRID_VALUE_ROOT_CAUSE_FORENSIC.json
100644 blob ff1e22bbf0aa9a130364fcd5d60b1434f6eec70c	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V16_3_AIDC_SENSITIVITY_DIVERSITY_AUDIT.json
100644 blob e679801f56fa7b7f52997ef0d7a39df53941367c	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V16_3_AIDC_TOPOLOGY_CUTSET_AUDIT.json
100644 blob 9743497b11d3eb29b0ad23a0301e003e6f873fe5	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V17_AIDC_COHERENCE_CORRECTION_DESIGN_CANDIDATE.json
100644 blob a4062cad2c74fc2979dc93c6d2a1c2324954a130	dayahead/artifacts/v16_3_aidc_grid_value_forensic/V17_AIDC_ELECTRICAL_DIVERSITY_CASE_DESIGN_CANDIDATE.json
100644 blob 0a1d125b054726fd7c160f181d76079aebe765b4	dayahead/artifacts/v16_3_candidate/V16_3_AC_ANCHORED_PHASE_CURRENT_CONTRACT_CANDIDATE.json
100644 blob 737eb9e951659119f61a1b88f5a3733a32694f44	dayahead/artifacts/v16_3_candidate/V16_3_AC_ANCHORED_VOLTAGE_SENSITIVITY_CONTRACT_CANDIDATE.json
100644 blob ac7fdb77e264bdb981042b2dbe1fd52547972ebe	dayahead/artifacts/v16_3_candidate/V16_3_AFFINE_TRUST_REGION_CANDIDATE.json
100644 blob 96aee3f6cabd8b56a9df3e2c7a59a81458b27d23	dayahead/artifacts/v16_3_candidate/V16_3_APR15_NONZERO_SHADOW_DUAL_AC_VALIDATION.json
100644 blob 5f7e97d05e4eed8fd40a8da9f94f06894c18dbd2	dayahead/artifacts/v16_3_candidate/V16_3_BLOCKER_REINTERPRETATION_V1.json
100644 blob 649a77e8271391cd8d468f568d5cf780c0411fa1	dayahead/artifacts/v16_3_candidate/V16_3_CANDIDATE_NPZ_SHA256_MANIFEST.json
100644 blob 38ec984e2f61ccf66c8d644afd32ace46e738926	dayahead/artifacts/v16_3_candidate/V16_3_CURRENT_CANDIDATE_NPZ_SHA256_MANIFEST.json
100644 blob 4ceb2b280d1027eaf4bcf1df61b31f3cc7a4e8de	dayahead/artifacts/v16_3_candidate/V16_3_CURRENT_SURROGATE_NONZERO_VALIDATION.json
100644 blob 5f1da6d2cfc71d56a7960d0c652ae3f05d10a744	dayahead/artifacts/v16_3_candidate/V16_3_CURRENT_THERMAL_CONSISTENCY_DIAGNOSTIC.json
100644 blob bbe1e9924531c7f28752c3e22a92cf9ff3051bf7	dayahead/artifacts/v16_3_candidate/V16_3_D1_AC_ANCHOR_CONTRACT_CANDIDATE.json
100644 blob cdda0bcd5f0fd18a2bc6ac2eaa47e90dddeecb49	dayahead/artifacts/v16_3_candidate/V16_3_EXOGENOUS_NATIVE_TAP_SCHEDULE_CANDIDATE.json
