path,sha256,bytes
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.9.txt.gz,e7ee5c3eca4d2f2105548dcadfe7babe7406cbe1ce413429fbbf8dbc32f57e5d,267105
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.95.txt.gz,fccc96adb84508eccdcf0e48c264e390363074673959598856a74bbcdd5ffbaa,267272
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/positive_0.99.txt.gz,7139a9cbf82d3065abb8c159689440631417c069395e46d89811adf53831a00a,219649
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.01.txt.gz,e68a407cc4773553a9114dd98a0634469b942d1ce9ce6a5ac623f40acfbde821,13716
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.05.txt.gz,34e2f33b8ace90b6266eeb23c659b727b6ae61f6e31da8f504b690097c77a2df,16315
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.1.txt.gz,87f6a6d0d352839fbd8ed49ede708443eef264a90ffc4c8c20e88c06e9e6168e,16675
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.25.txt.gz,52a30b49032a89e11c490e6cba1c6f66a1c2cdc887c60c64dc9f32fbf47ed3dd,16383
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.5.txt.gz,02b6dbec688e295ecd364f1bbf986f8a9c5efb8f2334687df246c4c10fd8dc39,16726
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.7.txt.gz,b18b54abdb541e0ac23bbd7a516bac0d8ab66f96ebb448a8ef6799d76516a27a,18288
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.8.txt.gz,dc901694bb1c9c0ffdabec2a494bcfe624a56c6596c1e13f59db5c50919a022b,18011
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.9.txt.gz,70442e702f319dbe16fcd104797aab36cd17013abee03b816140e1ffb5959ba5,18879
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.95.txt.gz,88cc6bfd91d11108972b97102f5c132ad4b71f07481d9b492ab6e8c0759b7a95,15560
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-02/tail_0.99.txt.gz,449fe3dfd2b9e9d8efe04f07bfcfff1367bd357c8595b49a4611d02746e84815,8610
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.01.txt.gz,cd85c763b88460eaf8a4643f2fa3d0144a288c8d666757a4385b82f1a7e9a918,217742
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.05.txt.gz,a208532780ef33765e6b4ca19f0787f55d852cc24874d70112d9b710421d22f2,263943
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.1.txt.gz,dc78c1e3052d0b94c55bd5f3002d8c2ee066d1a9da53d0b90c610a9c5337c091,269215
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.25.txt.gz,8c931cd48dab1334a6a057783c125046429f9b9cf3db8ee01a2de4fe9dc7e5bf,268619
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.5.txt.gz,b5ca8808801e8cdec318f9d971237f0317a65e32dc7be8f0721f29c01f1134ca,266050
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.7.txt.gz,3c7ec26f42e62d25429488e672aac48e0a875634c5846bb09ab7df1b67ea0d0b,273211
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.8.txt.gz,8942927c0a5288124026d6235188f92d2de08ad31664685ce22fbbe722ebea59,272868
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.9.txt.gz,6addac8ccb88301c037a7d65b1f95d7f688d98503dd41c340ac2fe51e89b5fd2,265858
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.95.txt.gz,0c4b69a2a7a9626be8b5f8c4da6ea336f405603c301335cd643f7df4c79c4cbb,265398
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/body_0.99.txt.gz,50fa7650147695e7db50b3b77c453a5599796536904950b2378b572b0bd6bcdf,234826
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/burst_gate.txt.gz,fb335eebd9ea701f5723c143d3a44827423cba7e297e6c2f2562e45008c152f2,259544
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/occurrence.txt.gz,63a35da8a619decc319db44061938b61a9013b1505ea802d02cd849dd2fcf065,262338
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.01.txt.gz,840dc665193044014f5c37fb6031f7c4845574738772c5a536a8d254711602b7,222256
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.05.txt.gz,88f01b2bfecc40490b80c98830695768fe55b412b71cdaba870f490e2972d583,265497
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.1.txt.gz,3916a1b645da0191eca6d74be186b6e05a22ed2438a800e6bf5d700f7eb3da99,265608
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.25.txt.gz,aba778d3be7468e3d917c9853b8fd0968a89971b0a43d284a989d5c7c21140cd,268292
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.5.txt.gz,31ff6447c06fd503944d08d1d8f60016447a2b42171ddec96cb68d807bf45f4e,267899
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.7.txt.gz,a46cb67577d188eb518e83c024447ddfdeba016381065bfe965957846b1cec9c,271815
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.8.txt.gz,aaf19ebb5be955660925697fbe5eaaebc919da2f91a13d5b698eefc73be7c73a,272040
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.9.txt.gz,ac7e3d7f7cb0ee0f0679e143c80e6ca309244ec4af020a866a885663627cd5ef,268518
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.95.txt.gz,d15960785b02bf48d4b5fb39dd2263d4b38599e4e030f9088be41e36ae9e0f19,266295
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/positive_0.99.txt.gz,92bb4afde02f2fe4acb85cd34d08552c5efbe58bc54c028f0b23e42fbb6e5b34,211144
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.01.txt.gz,303dcc09e3294da5102a8a88423753550d5390c083bee6192ea2428ba33003fe,13723
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.05.txt.gz,ed2e320937239aafcd43de41ee173d4015cbb80a698b4775e5c60fdfdb0c8d22,16308
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.1.txt.gz,9ce6e5adbf2fe5ef711e0741dd4e5f10269b86c2bc84a17ff21d2f09ad0f87f3,16696
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.25.txt.gz,655fc208fa6eb3220d6eddd62075f87243c3f2ff0f0f8e121b129dcf414e94a9,16401
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.5.txt.gz,b4e5ca1f8e439191a10a1cbdb71211c2ce1b480e41c9abbc5da126ee0b7f9a32,16719
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.7.txt.gz,c1df6a400eb8d36b8becbf8812fd3afe453e343fdb51e564b515c64d07e0c443,18305
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.8.txt.gz,0019b40943175ff7b3c5783dca282ce1c16dc41cd9c8a1e30f49acbf4e9917cb,18032
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.9.txt.gz,2c3cb65b497b018d635aaa39a5f42efadc47bd7416d53fff7d142e73cbec6df6,19033
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.95.txt.gz,ce18471a8a487690b4a21609fa8fd612a250a42cc54d587f9f5265e7f036fba0,15031
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-03/tail_0.99.txt.gz,dfc7544bfabdebd956210d06f1358786bd8b1939839e4ac351ee75d261f2f904,8602
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.01.txt.gz,429bcfa890b75ae7a9d3404da89e286d2216e8f655d79dba428c5538eb6641e8,214179
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.05.txt.gz,a152a58f381c5583e3518230f59699346611e7c1bf4b26cda1dae256e53c947c,262108
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.1.txt.gz,3a3cd8f3739e6cf7546fd9430966354a740492f9e47fe42ae5fb59a95ce726c3,266272
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.25.txt.gz,cf80f64ed2234d6d33c6844b22d233627eccd09f26317b9261025aa88dc26c35,270789
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.5.txt.gz,37abf14328d7ab3bf0c8ae5a7615406f03389971c2dcc3881d1f073637c37428,268203
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.7.txt.gz,95b46fc4d6cb2fca66cccaadfcd3b1f69d18ef9018e89392783daf23260a40bf,269872
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.8.txt.gz,c35fcf5ea729bf3896a8f6989dcac8df00b02943af7074540d56241c5f7eca89,273221
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.9.txt.gz,a6475a485dd7e0d4b383ecff62c9fb72bde5ac98e8aa9c0dca75588ad571d313,267223
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.95.txt.gz,61ea1b16f101e03dac688caac58687afbad6024235018ee9eba5af468e4f299b,267752
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/body_0.99.txt.gz,0e7f6004ef0be47e4ffa33c4f3062faf83edaed68e5a4f0b0a29d4bd92dd3320,226481
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/burst_gate.txt.gz,b5ac98a9c7896c67453ebdc259e14c86901959553ca5fdee0a0297eeaea73727,257974
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/occurrence.txt.gz,75afd7797189597d07d6afb73d2b39d83c29f39c9d7bf826756bc7297243e5ad,259507
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.01.txt.gz,33947abf7b0e6e8a7525edbb15760ec847c503f64122588fd0ab2e4a27fceae8,226120
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.05.txt.gz,4f15af2f109c43178ad9596918f8ee24e95fb02bf611a201f273e5a352e99609,266215
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.1.txt.gz,1e238261ad4deb8754277100ac6f9332026acbb00a75e5c9b2b516db6078f64a,260608
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.25.txt.gz,74084acc5f300e4b51e690eb29eef135f99a21951fd10dddca107235f3bcbb8e,269023
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.5.txt.gz,6c124ce83d318da5a2121bc967b9bb4694dd75ead1e138cb0357007311dcc4e4,267981
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.7.txt.gz,9b5796dd3ad67535c5ca45046903750b87bf4e9a4f39967128746715b0d08649,272750
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.8.txt.gz,588c1b1295c39cca5dce6fb57fdf532094f5dda4e7f17628df6400ff9f4b5c6e,270813
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.9.txt.gz,95bcaea665aa78baa30a3f58317bd7f133c8c5cc1926e400d77063025288f267,269690
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.95.txt.gz,4b2121b063c0750dbaf1fd5a62d6a0d3a2d4e7b8c8f77f9046b2a552d21ee57b,269094
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/positive_0.99.txt.gz,0fff1a8d2a829e296681684b101409f417ef80c53723615537533f3ecec9e406,218933
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.01.txt.gz,51bef95390a2786f6e9232a7e7e93142644a332d99966db42738f920ac230929,13719
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.05.txt.gz,109ef87b12f17b7c70b56f1ad9a842e8ea2d808622deddf461026e372371f747,16301
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.1.txt.gz,e863a45406fed20b605fa3ef99c957e50f3847fb3f32a3a10873ecb187b60ced,16696
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.25.txt.gz,683d83d5fc432f55aeb1afc51c09aefa7a8501db1791c890359c98d96ece6dd2,16402
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.5.txt.gz,71e4e4c05a619267e8778801b023cf9e1819e59c68be66b8a686ecfe69ee8a1f,16731
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.7.txt.gz,8535506de1cf970f7786f8f09e489743805b1552d108d16a495067644d343b55,18278
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.8.txt.gz,248009ff5d4852b59486de5b66a0af4711cd68dd8a224a64a659e24d1b6c487c,18032
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.9.txt.gz,853ee69c9450b86897e25b8bc7dbeb4c90b9f699215811f233e54a5b09f25c05,19503
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.95.txt.gz,8f0bb958bf8b82535250817212b7d7d80d443fc68ddb89fd086218a0b0256d57,16257
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-04/tail_0.99.txt.gz,fcae85f35cfbb4973cdc884c23d6ba782473677f3751c9a5fb791549bd7aee48,8587
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.01.txt.gz,c38a1d0fd106ea228b6b64716dbc1010fb2e5d8b171b25b71e2dbb14878b1fb7,214052
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.05.txt.gz,6daeb82a6cc8b548540dac85726fea3a7beece5726d1ef2fea46285a79ff7a45,260277
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.1.txt.gz,23a5e7d1a6d2868548e56529e6f82e70fde43b89561d3c66c804df7d7c726024,266079
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.25.txt.gz,1630b1c27b9312794207c3540f5c2a22e75f2cd5f89cd74d22c68f4b85be28bb,265831
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.5.txt.gz,2ab3db77aa4a57b60414722f27ef9e22ed5bc1169fcb16e969581c784e7cc255,269155
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.7.txt.gz,f4940a193300afab5a828375e64e28cd70188a78252871b2e4b9d5c71ce23733,270045
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.8.txt.gz,018a6bcdaa3addff134aeba1333c6c2eb572473dec214faa043d02f184cbb8d9,275829
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.9.txt.gz,2621d043220980d08e6678eb571fac736968309425bc50f0cd1a96009a23c049,268954
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.95.txt.gz,475ed597925b90eea57d74ca0f6f4d6ede11dd7062705361bb121ae6aec796fb,262804
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/body_0.99.txt.gz,62e37e5e695c14eb265e0628ba5b48ca80eeb302002c5c999b174d84b4c997c1,234119
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/burst_gate.txt.gz,f7aeea53a966baae0cf21193d9eb91434b49a157ba54cb0a56f7744a746a322c,258830
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/occurrence.txt.gz,260e49f83677200bf5ba8b1dbe8fe518bfffb0d17234d28000191a38a670e4ae,262364
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.01.txt.gz,af2993fff9f6c4e3960b799b940a6caaacb3381ef2cc0a68a854c0e7329e84ca,222451
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.05.txt.gz,0d8f196ea42067c611174b90e066d81d3acbdd808eba1dcd387b9e9f4b9a52f8,267389
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.1.txt.gz,8ff4550ae0d0e2c7dd6b338c25cf2858fcd35a00627d1ab90d187786a04d4e9b,266009
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.25.txt.gz,b8da29c653112d921e1c6513fb47c63e1e81d21f174620fdfe27dba21f5a4b74,269811
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.5.txt.gz,42d60fbef8f91fe492e24357dcfd551c35aa6ce8c67c7b0d23e6fd97673095fe,268421
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.7.txt.gz,71435e3202288639158af846d0dcdc1912d0e2f44ff1c90c4873270a0099bde1,272136
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.8.txt.gz,0f1dbed6fcebcab8e846486f5655baceb5a6f68ccbdb96998de189fd0d283376,271832
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.9.txt.gz,2c63c586fb18a4cbcc20b99d72d6f325147590af1d299a1ec8cc47445ce5bca4,265888
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.95.txt.gz,7d1e1513e8ecc7c41201e3ae77d6fd4f13fb0e29008805de291c97588214f79f,270307
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/positive_0.99.txt.gz,85a8952a903ef9538f47589c010b10a88c759b5d47a17fa2dc48ccfe9b437723,222995
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.01.txt.gz,64ebaf1d3f094d96b33ae6b63db75581e5a386236bcb870d53a8ce716cd05781,13713
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.05.txt.gz,c05c82e53abc46760190b2d87ebc61a1e45f23b229bc121deb2884115a8d5eed,16297
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.1.txt.gz,fde679a80b08ecdcd90cb2313a8feaf4ec4fe31bfc4fb506e31941c77f3af851,16694
fits/BURST_EXPERT_weighted_c1_s20260924/2024-09-05/tail_0.25.txt.gz,a3fb0c30e85dbad661cbc80536fc16cfa6a378e4b64abf04985ad77832de09b9,16397
