path,sha256,bytes
fits/LGBM_180_14/20250317T0800/RUNNING/Q90.txt.gz,91ad10e2b9a0dd938b0cac537ec3003b7d74a734e629acb61eff3308dc7fb859,1017398
fits/LGBM_180_14/20250317T0800/RUNNING/Q95.txt.gz,eeae526d4909b34e8672042006224854ab37f62a89fbe929d88bd5ec52b0d268,970377
fits/LGBM_180_14/20250317T0800/RUNNING/Q99.txt.gz,83640f25174757ca5acd83ae7c02df5625f81b1f78912ca49fcd01328c85a60b,630384
fits/LGBM_180_14/20250318T0800/PENDING/Q50.txt.gz,22e62592e9d178f53a7214715817612bac0702fdd3bad972a7fe569f35b8ed4f,795731
fits/LGBM_180_14/20250318T0800/PENDING/Q90.txt.gz,70cee06409c32afc6a0b43b863fd2f8be6e309528824be18a83171b206a50f40,860992
fits/LGBM_180_14/20250318T0800/PENDING/Q95.txt.gz,59be2ae870243b5d9244cc1ba81639d57441de626898cadf1a886ebf994d252d,785947
fits/LGBM_180_14/20250318T0800/PENDING/Q99.txt.gz,79c1d3d3d25f1034571ed8ffc960d97764e91a02a5153395c3c56ca0862de8a1,798929
fits/LGBM_180_14/20250318T0800/RUNNING/Q50.txt.gz,5424bc4d044c0a1507e3e15d5cfc879e0163c93e1300e11dacb9a6b88ad3180b,956610
fits/LGBM_180_14/20250318T0800/RUNNING/Q90.txt.gz,a54af457baef8425fc32eaa097c8ebb86e6e8ec72e3c4306b05f1cfbc32ab238,1015083
fits/LGBM_180_14/20250318T0800/RUNNING/Q95.txt.gz,2cbfaa3daf0d0e94e6dadbc9fe8ea4a60c1fb597a0df6a3a258667e060b8ca9e,988659
fits/LGBM_180_14/20250318T0800/RUNNING/Q99.txt.gz,8534a8d766a66bd8d39fe5d6c297ff8ac711c83c703c71a842da9545880b570f,617047
fits/LGBM_180_14/20250319T0800/PENDING/Q50.txt.gz,4e417ef1c47ef2ee106ce58e7bdfdb6f63b94f79ac49402a7c6916464a07906c,803744
fits/LGBM_180_14/20250319T0800/PENDING/Q90.txt.gz,4b151ba02acbca1b90252177598f33c1259c4abdd308abbe000baf1c7677ef58,823987
fits/LGBM_180_14/20250319T0800/PENDING/Q95.txt.gz,65d633f8e2deaf6977134bbf693021b5cbda1c9138b65981e93109e7f1db717c,788852
fits/LGBM_180_14/20250319T0800/PENDING/Q99.txt.gz,2d1f6e99dc791f430ab0399c7bc6ad26bfa1b569526450e4267d456e92264ae9,805820
fits/LGBM_180_14/20250319T0800/RUNNING/Q50.txt.gz,fc0279b80923ec18cb04863c70d04b3b631704d7144a85e73dffbc15d1f1644c,942188
fits/LGBM_180_14/20250319T0800/RUNNING/Q90.txt.gz,cb4bf88e4a5bdfb69f0a8d5bf07c63f9a10a0668aeb6661ccc1c6478cffde4b2,1027815
fits/LGBM_180_14/20250319T0800/RUNNING/Q95.txt.gz,b9edb980d1ce76c540a9a6949ca51be8c1c1c44e29db076ebe124e1a32286d24,969629
fits/LGBM_180_14/20250319T0800/RUNNING/Q99.txt.gz,1f3123edab3ffa60d7b5a6a53befd8803aa02f924d5a987b12cb9ef9f19868c1,416304
fits/LGBM_180_14/20250320T0800/PENDING/Q50.txt.gz,3a669617dd3419eec73534226ce5dbee5f9d865044cc457573008afd211545d5,817475
fits/LGBM_180_14/20250320T0800/PENDING/Q90.txt.gz,749c643a331685c6d1becf5e697da42af7da5b0cb1152e6eb1b707f2ce407d6f,844105
fits/LGBM_180_14/20250320T0800/PENDING/Q95.txt.gz,9b65e8b5f01ee32c8849876063b75329b51c7bb964936fd858abaa2e60f9ef2a,848244
fits/LGBM_180_14/20250320T0800/PENDING/Q99.txt.gz,fb2ce57356ee52ad9a7cb3da4dc4d1eb27355e48a354f59e0343ac7d1c5643d0,755588
fits/LGBM_180_14/20250320T0800/RUNNING/Q50.txt.gz,ebf79ff4df3d167b9e772ac263aa176bd5802577b3ba8815b17d317be745bd69,966750
fits/LGBM_180_14/20250320T0800/RUNNING/Q90.txt.gz,b952197b1286ce4c7208eea4534fbba8f20b8e1fb95b4f52c5f6be16b40b50b7,1019224
fits/LGBM_180_14/20250320T0800/RUNNING/Q95.txt.gz,f019c8e8d98ea6780907c58af968eda4538aa032a6136f026773ede709e39327,969975
fits/LGBM_180_14/20250320T0800/RUNNING/Q99.txt.gz,57f0545bb07b1f18fe316056890b4bd5195b213fa0e2ac755ae4ea32d8e0cc9e,529050
fits/LGBM_180_14/20250321T0800/PENDING/Q50.txt.gz,9ed7fa7a9b76a9728711b6f68758046f6caaf02cc461248d7226f3ad56426db9,826811
fits/LGBM_180_14/20250321T0800/PENDING/Q90.txt.gz,d6e8aa1c71bf9e786c3c2a514a5c867d2634bd249f911846c3b063909433ce05,867752
fits/LGBM_180_14/20250321T0800/PENDING/Q95.txt.gz,8ecc8f3300dce5c0ee8d6c16e590279d28e3adb41e503340b5c18c235cccb894,847991
fits/LGBM_180_14/20250321T0800/PENDING/Q99.txt.gz,ee2f29991135968c9f4dc970b40c2487f9ef90473adb81a995494fd3e77d3619,674385
fits/LGBM_180_14/20250321T0800/RUNNING/Q50.txt.gz,6bec274b5be9413538de465b53668ce6cab899c2969e93042dcefc5ecd951e14,936992
fits/LGBM_180_14/20250321T0800/RUNNING/Q90.txt.gz,e90cb033220263de2322c6a8703ecb996da7b3c840669b47f304af767149e5fb,1012669
fits/LGBM_180_14/20250321T0800/RUNNING/Q95.txt.gz,18af4b6f047d4fef31ba78c7c0f1fe580d8630c143dbcdbff8a4c9ccf36be537,985714
fits/LGBM_180_14/20250321T0800/RUNNING/Q99.txt.gz,7349dfe6a9e3c91b75ee3198dd6e83f2b372ab21e7dc7ff086fba6bb26e6bca9,757348
fits/LGBM_180_14/20250322T0800/PENDING/Q50.txt.gz,c0284f659fc7cdc6602e1f149c4ce0293dc449cb3da724b99c87e7db9b9ab9f8,825978
fits/LGBM_180_14/20250322T0800/PENDING/Q90.txt.gz,3bdcc53d02913c4f09053a84c535a2c2096270a0371276b611a12954c1ca53b6,855396
fits/LGBM_180_14/20250322T0800/PENDING/Q95.txt.gz,6470729324bca1b437e0cc215c7b2a58514acc3b5a891433a14919e270c9ea90,848581
fits/LGBM_180_14/20250322T0800/PENDING/Q99.txt.gz,ec97aec1491f63421b87c04a3b8ccab86be3c9b78d66fc2098ba7a8cea7a830a,683401
fits/LGBM_180_14/20250322T0800/RUNNING/Q50.txt.gz,7bd130697afc598e33fcb6da6f740986cb400d68297fec4ddbe3ae43b5433809,935447
fits/LGBM_180_14/20250322T0800/RUNNING/Q90.txt.gz,924d2872994b0964fde8cfa8e1975b370ec5c2947fb9d54d72eb8f96a4d4ecca,1022234
fits/LGBM_180_14/20250322T0800/RUNNING/Q95.txt.gz,49ae00f4b3ef7f58790ab58132b3e182120b5e2d83f4df75525fd08e87c20384,963753
fits/LGBM_180_14/20250322T0800/RUNNING/Q99.txt.gz,deeb139eb4b9aa26418617af7726ac4574f17c366f6a656dc88fe947dad4c575,788375
fits/LGBM_180_14/20250323T0800/PENDING/Q50.txt.gz,19951201ce9cd94b10851802755006be748b460d74f4fe8b49d304aaed0cb013,812200
fits/LGBM_180_14/20250323T0800/PENDING/Q90.txt.gz,86210358891cc1c3d8b2dfffc4dc160a406500231aa08279059c46c3b023a85a,837983
fits/LGBM_180_14/20250323T0800/PENDING/Q95.txt.gz,7585c0bd4998e31e3f709b6822b6484cc7510d83fff62863b50220eea57602b6,838325
fits/LGBM_180_14/20250323T0800/PENDING/Q99.txt.gz,3700b00305628355d65c6ca759aa570a09a841717ac4b253eb7940cba19d8968,713099
fits/LGBM_180_14/20250323T0800/RUNNING/Q50.txt.gz,116312201bf25f1fbe3bb2524279c977f0426db8ad66eb4710a9b4a308fae0af,947481
fits/LGBM_180_14/20250323T0800/RUNNING/Q90.txt.gz,63e499071a30d880dfd415f62c9fa4608b85c12f8ba2358031697bec1efec1d3,1019234
fits/LGBM_180_14/20250323T0800/RUNNING/Q95.txt.gz,872f8f986d8b3d450c9e30a27132bb5ab3cd724288130fd55c36fc71113e1a54,1010684
fits/LGBM_180_14/20250323T0800/RUNNING/Q99.txt.gz,8f9060b0a7d4a0d5608a9f350978a50f18805b0bfedd56acb62e6ba1b2fc4308,760572
fits/LGBM_180_14/20250324T0800/PENDING/Q50.txt.gz,4a82e6e7f5c56231e0b013b8fcfe5ed7823dbda73cd2b11eecc704cdc2f1aa7f,829962
fits/LGBM_180_14/20250324T0800/PENDING/Q90.txt.gz,ef04571700c4abbd4ddffdc2f4984b6155cb8dad90ccb8ffba73105aa07c0182,849672
fits/LGBM_180_14/20250324T0800/PENDING/Q95.txt.gz,1322a84dffcc4c99edfd7b2667a513bb1f87bf5b4e5deb70ab4695f772607385,884570
fits/LGBM_180_14/20250324T0800/PENDING/Q99.txt.gz,6e8875856ec5de31282fca096cca00bf1970e82ae990a55ac85fca41cb0c92fb,781604
fits/LGBM_180_14/20250324T0800/RUNNING/Q50.txt.gz,1b2eab2b0729fe769fb4b54e595dafc9c88bef55041fc855a50692f6a8ae8379,924449
fits/LGBM_180_14/20250324T0800/RUNNING/Q90.txt.gz,2837b8d895ba7dbf311b98820a817429122f80085a08005cf234bc04ab4a4a5d,1011619
fits/LGBM_180_14/20250324T0800/RUNNING/Q95.txt.gz,b81414681b34703779da0765f7af9a2a273c000f4c39fdb9a97b3cd52893fe4f,995347
fits/LGBM_180_14/20250324T0800/RUNNING/Q99.txt.gz,6726ec8a62236aa6cb84e653abb73adf26c67ebbc9460c6cb70717348e2ba28b,741470
fits/LGBM_180_14/20250325T0800/PENDING/Q50.txt.gz,270f2656c8499fde7bc466e970e55a446cbf54a1f72166d00e61f651e314d737,796542
fits/LGBM_180_14/20250325T0800/PENDING/Q90.txt.gz,afd721bf1fe406698f78c92f35a2dbed6ea385a896a4cfb1e95a5ee8986a9d01,848498
fits/LGBM_180_14/20250325T0800/PENDING/Q95.txt.gz,d334a40545d4748782949a0bd1e100412de9ec7119096b0e39f1e9958fcf03f1,895675
fits/LGBM_180_14/20250325T0800/PENDING/Q99.txt.gz,987093d6ccc6508330bf92a1849b984ec4efe698b6b42aaa387ebb0356caddf5,801319
fits/LGBM_180_14/20250325T0800/RUNNING/Q50.txt.gz,4b45b1491328910902566497d5bc286428855db3f7d619255f6563c29efce183,945675
fits/LGBM_180_14/20250325T0800/RUNNING/Q90.txt.gz,41016e36f00e03ffa8906e901679207e47f23de4ab92cc54ac5850c2262062b2,1028474
fits/LGBM_180_14/20250325T0800/RUNNING/Q95.txt.gz,a1a9f6c91cae44d815dbf94ed679b1a5582338e26b45e388f60d639a6a99ef36,1020469
fits/LGBM_180_14/20250325T0800/RUNNING/Q99.txt.gz,bdbfe977074c39c17772ab66ca02898d902f4b75688f1dc33ed0835e27b46a17,761882
fits/LGBM_180_14/20250326T0800/PENDING/Q50.txt.gz,56eccd6c1ea2daa027ab2cc538e141be7e887a10925ea214fbe7a05ef048ae3a,801151
fits/LGBM_180_14/20250326T0800/PENDING/Q90.txt.gz,241830a6e5f387601a8d2293c769353811bf6e260ba108d082ddf29473aa99dd,835483
fits/LGBM_180_14/20250326T0800/PENDING/Q95.txt.gz,7b68208f6e10346e6fbab62aa84fd95475e6ac72388829c92fb5c1643a728c47,861705
fits/LGBM_180_14/20250326T0800/PENDING/Q99.txt.gz,18b11344a59643e32f1505c10b06189ae7f493c485dd531d91fcae9420d1bbf0,803313
fits/LGBM_180_14/20250326T0800/RUNNING/Q50.txt.gz,5272dfd670ea4fd93cab34eb417d0da08b6337761e65e48b8f340d46d8185a7a,965062
fits/LGBM_180_14/20250326T0800/RUNNING/Q90.txt.gz,d4ec1574e0d79c02d1a59531c27fc8398062f6242001bd50d300a6d5cc018ee6,1008288
fits/LGBM_180_14/20250326T0800/RUNNING/Q95.txt.gz,11770db4ee24b9fd7c601d36a71e5c4b0e87cff3b0391722f90c6e8634e354af,1026387
fits/LGBM_180_14/20250326T0800/RUNNING/Q99.txt.gz,8db57bdd376b19e4c369a48f2ab4dcc6c10d693606e1a5d9ed609efce3072681,839771
fits/LGBM_180_14/20250327T0800/PENDING/Q50.txt.gz,e48dc4dd5f49894fcd5439da45695e998b04ecd7a08e88dfdcd1218dd099b590,829066
fits/LGBM_180_14/20250327T0800/PENDING/Q90.txt.gz,ab9e6068e8a41348160fd27f5446ddcc37752571652f8c3fbeef1cd4e92bd49b,847006
fits/LGBM_180_14/20250327T0800/PENDING/Q95.txt.gz,689f83cd049edca2bd934604f3d4ba50753a41ed0a65d6a7296180f60b9cabb8,900144
fits/LGBM_180_14/20250327T0800/PENDING/Q99.txt.gz,675d54a0990d829219a2a799e05809995b5fac04af1d5800aaedddceb0027e6a,868299
fits/LGBM_180_14/20250327T0800/RUNNING/Q50.txt.gz,9d1d1385f09a78529dd81e472482c933412058af09f928f69a5e3ce69e028b20,975770
fits/LGBM_180_14/20250327T0800/RUNNING/Q90.txt.gz,642b83a01a9cf3cee0024954812d5bde0f59617c19d368d5963dcb0403d127d1,1026716
fits/LGBM_180_14/20250327T0800/RUNNING/Q95.txt.gz,07cb8fe3fb6245450d0f466fe07c0d8777a72579ed0319015f7563a75dcca5c2,1000517
fits/LGBM_180_14/20250327T0800/RUNNING/Q99.txt.gz,d41c8c0240bf11ba8c51a076d837c6a512fd93c67738334209509742b2181a4c,667135
fits/LGBM_180_14/20250328T0800/PENDING/Q50.txt.gz,c0136587d07af115eabe65a443def1437ce482309ac21402104821ad0365c7e8,851101
fits/LGBM_180_14/20250328T0800/PENDING/Q90.txt.gz,4643635d96ed8a74857a1b3b4d8b4a36ffa78d7182f1ff1616982dbef7edef06,861210
fits/LGBM_180_14/20250328T0800/PENDING/Q95.txt.gz,a8fc1a4315cea819be865e4015e41ee04873a6678ad3e71a75571bd0c5101e38,869750
fits/LGBM_180_14/20250328T0800/PENDING/Q99.txt.gz,a5661e3b6e7ae5d063cb68391b249246f1c4fc3d07c4bab0d820f1f44c329c68,819937
fits/LGBM_180_14/20250328T0800/RUNNING/Q50.txt.gz,226390aa98738e7c3e26ae8a5f9abd63b7681d11b93abc909ca4e5fe3a37db50,945536
fits/LGBM_180_14/20250328T0800/RUNNING/Q90.txt.gz,1c52492cb7235a5c88da08fa95010ee76ef0a3dd75d45be229d254265bc81dea,1008865
fits/LGBM_180_14/20250328T0800/RUNNING/Q95.txt.gz,c82ceb1efbdd51443e5a487d6da32f2d73261fdb971d99a9d23fd3d952de770d,999004
fits/LGBM_180_14/20250328T0800/RUNNING/Q99.txt.gz,9fe3d696f536140bd6a23888fbe0ec50076af03c14c4eebc46a689da1947fc17,597847
fits/LGBM_180_14/20250329T0800/PENDING/Q50.txt.gz,a84c3d65cd7ce6e3df67bb3181e0a70810565f0b47e73b404bb2c6c74ff57609,800952
fits/LGBM_180_14/20250329T0800/PENDING/Q90.txt.gz,be166e291df22bf6f6c48d6c0666670eea946118d1624147753189ccc6a50699,838742
fits/LGBM_180_14/20250329T0800/PENDING/Q95.txt.gz,11a7c69a182c62aa0c50479775b1c3ee2eb047ad7688ab9c36fa5959e33c29f6,841282
fits/LGBM_180_14/20250329T0800/PENDING/Q99.txt.gz,41bcc2a0ba6a338652c0a329d294f61c81e23e67715a6fab33055e60a7424bf9,867540
fits/LGBM_180_14/20250329T0800/RUNNING/Q50.txt.gz,4700671f86700c5259ea8a456f9b7f05571d0cbb7d8cc260864c660c231d6847,963504
fits/LGBM_180_14/20250329T0800/RUNNING/Q90.txt.gz,93b10fdffaa128ddc9c1a100b66ff59ea90fb0d2360b11fd711575b50fabad1f,1039175
fits/LGBM_180_14/20250329T0800/RUNNING/Q95.txt.gz,b04ce87ed8d2064713d2522a4ec82122b406edf9c695ab21a7b511474abd8423,970162
fits/LGBM_180_14/20250329T0800/RUNNING/Q99.txt.gz,6cdebfaa790ceda81f37e55ebc4c68944745e0c1bef81f60e79eb00c323b4cf8,676229
fits/LGBM_180_14/20250330T0800/PENDING/Q50.txt.gz,4ab497aa03337a64b8c69ab684909e43ca7ab932eac7a23a64471968cef9e076,802383
fits/LGBM_180_14/20250330T0800/PENDING/Q90.txt.gz,9610e6288daa50e7473d240f2c356c7e1f5837cf14169f403a957dd3fe88c3b5,843602
fits/LGBM_180_14/20250330T0800/PENDING/Q95.txt.gz,8419c1a6229b4f8c3dfeb5b843b3ad3eafb1beaa7f98bb1c5b5ffe18565bfca5,843063
fits/LGBM_180_14/20250330T0800/PENDING/Q99.txt.gz,a08073bc5fb60c886cde2caeaa0de151baa9583059945e5da89ac32c425bae32,817526
fits/LGBM_180_14/20250330T0800/RUNNING/Q50.txt.gz,d232f7c2874ea0688e01f23bc03f4083d56b98d7adaac8ae1b534651598b43b5,920205
fits/LGBM_180_14/20250330T0800/RUNNING/Q90.txt.gz,64e88a3ca928d681f9e187f6d0f44b81c14f339cf1ad55d6d0c17b50303ecfd9,1033391
fits/LGBM_180_14/20250330T0800/RUNNING/Q95.txt.gz,e8a6b41eab0aa99d475d05bff3f3371cc04057cec156bd5fc76f74f77db83920,958128
fits/LGBM_180_14/20250330T0800/RUNNING/Q99.txt.gz,6676bab47baca776c486b1b5a76832d540e7b5f36e125bd27648698c588a4b94,725695
fits/LGBM_180_14/20250402T0800/PENDING/Q50.txt.gz,832f4753874a5c68757fb0a6582334d247aa0368ccc151a7cfe620da85f5b52d,788618
fits/LGBM_180_14/20250402T0800/PENDING/Q90.txt.gz,90287a7f5a63b08dc18cdefeed8e463daa8fbcc2da5de7ba3e27c56863200be0,847016
fits/LGBM_180_14/20250402T0800/PENDING/Q95.txt.gz,0272ebfa267e6463b2e9e82bc2bbfccecfb607f1eda45a64713518004d298640,851230
fits/LGBM_180_14/20250402T0800/PENDING/Q99.txt.gz,0ebff4c13ef054c31a598c799c0169f830e5b82a87028f00c55c1166893add5d,786352
fits/LGBM_180_14/20250402T0800/RUNNING/Q50.txt.gz,b1424c9e7b036bc78ef9aa8617911b46370e283e4a896a642d4441ecaabaa8f9,951877
fits/LGBM_180_14/20250402T0800/RUNNING/Q90.txt.gz,72100df2bde32d1a6522f2c68175911b5ecd6c60a78e3b5200f585fd0a678d22,1007368
fits/LGBM_180_14/20250402T0800/RUNNING/Q95.txt.gz,2eb67971c507350c7abf5f2f6c8b8fba36475037477b29ffb31eff21602ccdda,1004874
fits/LGBM_180_14/20250402T0800/RUNNING/Q99.txt.gz,23a492da81171e5eedf2c3bbe579145a81cb979c7f3d544b1bb4fc74445cb302,750064
fits/LGBM_180_14/20250403T0800/PENDING/Q50.txt.gz,1db86277efd2ebb8ad8d85dc0d9dd39fa912df21f647da101d271846d9892270,779090
fits/LGBM_180_14/20250403T0800/PENDING/Q90.txt.gz,c399b9dc354ed901a4c522e1ba1b5bbf06710b55f8149b68c0e50b274a0ea62b,827033
fits/LGBM_180_14/20250403T0800/PENDING/Q95.txt.gz,a9dec0a6a8a521d2b3139b4b752b8d2ed5087d7704a7d1a8bc861a635623ea72,871279
fits/LGBM_180_14/20250403T0800/PENDING/Q99.txt.gz,7647461522dd50b1ea1674664e7006e4ef07cb402d046ca748e2c2dd22f6f468,858725
fits/LGBM_180_14/20250403T0800/RUNNING/Q50.txt.gz,5ba5405a8025419166f3bc721dabe46a7bc5af1c97cb8aa5b07a225e051bdc82,959074
fits/LGBM_180_14/20250403T0800/RUNNING/Q90.txt.gz,825c214d3f64669181770550baee943df22ef853733662edce4189b22dccb2cd,1028724
fits/LGBM_180_14/20250403T0800/RUNNING/Q95.txt.gz,73ece55565c32c2437bea7a4288f5c308ccbb0e3b055a236fef9514d8d166cf7,1019280
fits/LGBM_180_14/20250403T0800/RUNNING/Q99.txt.gz,ec315a1e874a688d297f6986338b3fc6bd38b8b6a5480079875b2eb605b3d2a9,762283
fits/LGBM_180_14/20250404T0800/PENDING/Q50.txt.gz,14230a3eb5f608e387c118e0f37b8592970518e0f30ce3d41a4df0ae71133622,746325
fits/LGBM_180_14/20250404T0800/PENDING/Q90.txt.gz,118e66698512079e5f28caf4781837c3cfb8adf3093d02da06666c7f04f0fd95,829386
fits/LGBM_180_14/20250404T0800/PENDING/Q95.txt.gz,91282bd413d214b026740d49a44ae9caee1fab35eb1d16b29f01b7d2d74370f2,830555
fits/LGBM_180_14/20250404T0800/PENDING/Q99.txt.gz,a0c4779abb11b706622596e03e0d42fdb7be01ed1056a7e9fbd41498263b5513,852393
fits/LGBM_180_14/20250404T0800/RUNNING/Q50.txt.gz,fe086d4b0b82f0a3dd0136aae9ea41c01e6d67350e04e86a8edc973f68bd4ba8,925847
fits/LGBM_180_14/20250404T0800/RUNNING/Q90.txt.gz,63e2a27c113ba87b936f2740ee99ab82213f01c0c96342bb16cbb5c8f9720699,1012097
fits/LGBM_180_14/20250404T0800/RUNNING/Q95.txt.gz,b9e62b8f74975362ebf4dd565a1e0afeb9896b7ef4e2c06e44c55caa7bec273b,1020280
fits/LGBM_180_14/20250404T0800/RUNNING/Q99.txt.gz,46fa78266bb2d29275febe174fa87aeff4fd0a1bffb0bf718d6403666cebfebc,686443
fits/LGBM_180_14/20250405T0800/PENDING/Q50.txt.gz,04fe0cc5d50363ba3f0607bb883955f671f91dc15ee4f065e1015a597372527b,829394
fits/LGBM_180_14/20250405T0800/PENDING/Q90.txt.gz,12e45989966ffc01b9cc7b8c6eb38dd5d82e1b00881c2058be3e9664357694da,807074
fits/LGBM_180_14/20250405T0800/PENDING/Q95.txt.gz,93b983a8d63fd4d4d3db03a5480a67a8be6dd728cdfdb74bbc66233108c5c3cb,860905
fits/LGBM_180_14/20250405T0800/PENDING/Q99.txt.gz,4e0d76192e3d5bd0b830a7f54154d733b7f94c5c3b5c4fb8b18013e436dc6ea8,833069
fits/LGBM_180_14/20250405T0800/RUNNING/Q50.txt.gz,c261dc249498d34136b22dcd75eea1c1b9863740bf7c167c37f4e5ed6a30ae83,946757
fits/LGBM_180_14/20250405T0800/RUNNING/Q90.txt.gz,9c344cfb0a7b07673c509e63b920e5e40976f6c9961047aa3dfe89f5a3f6ddc4,990709
fits/LGBM_180_14/20250405T0800/RUNNING/Q95.txt.gz,8be2ec538ff92849ffac6a8910e0d0cbc1f56a76af13658a11ca2a1dcd8d567e,1001203
fits/LGBM_180_14/20250405T0800/RUNNING/Q99.txt.gz,223eb7f324938cb1f17245f9fa4efcb09191ae07bbe2a2c3c4a7ea85d5b165dd,843354
fits/LGBM_180_14/20250406T0800/PENDING/Q50.txt.gz,89b76d42f351e04ec3248590c9a55d0629a77f88e6fc755e7799ee68f3587023,812551
fits/LGBM_180_14/20250406T0800/PENDING/Q90.txt.gz,042ec634f4dfe6eae915f3835ecf2c67c5fbc5db4022edd911a6fd51fc8c529b,822191
fits/LGBM_180_14/20250406T0800/PENDING/Q95.txt.gz,fe0384860731a2453e0538747da7d2c9c781cfc6ef5aeffdae53d7293d17945c,850938
fits/LGBM_180_14/20250406T0800/PENDING/Q99.txt.gz,a0ab91f1605c32fdf5eabf07c6b30a5d5a0c9af0462610e79f98c8d5dc7c74ea,831624
fits/LGBM_180_14/20250406T0800/RUNNING/Q50.txt.gz,3805ca153154023a8b48cdb4043285a3e3c4eb1a61e907305a3c91927c77ae24,943620
