location,discovered_from,search_kind,exists,sha256,status
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-05\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,12de84c023070c212e29f849682a5104079235d2e16e6c2f669e64ca7b2872da,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-05\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,3c556a50c2b4ff09cfa2a7ed0c1b574718e034751d743ca04ae3525e9796752f,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\db9da3ba8fe1\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-05/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,6f7b244566661ae6551dc3396713cc081026be82db188af15225eb52a107ea08,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\665b1826429b\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-05/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,9289665da1fb4ccb498a4eca6edafa0a5ba1c6388efb9c327df3e76a79ed401a,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-06\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,1a8d5b1cf760848cf0eef3e39c5793b9b73e11056a66f50ea9d417c23264c6f2,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-06\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,b2595c909083608b4b3f11912c2096da03bddd95256e53c1bbd0d4f6c901a3d8,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\79fa42a55454\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-06/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,8ec30610bc513f150364c490568e508a9a8329f805e9bf81f492eac034a14950,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\b14393be553b\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-06/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,f667cc1f844e747ffa81f963e8c4d838782f341341dcede464a00106c01c26ff,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-07\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,982792de6ad8fd8f56f706a5cf412be4238c5582dcd536944a3f661b510cc433,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-07\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,d65f515363edbd487194025f1f858581166e3ce29ef48eee48d57fe2f610bec0,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\55c510ddc93d\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-07/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,ec0944590112b5b2ba810c9e169f0cf843f46ab0090567a84a799bf0b4be5373,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\89dff6f2a2b2\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-07/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e2f11775a6e377748f9d1111e1be59a9165a3d838e00847bd8249bc5bc25ad8f,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-08\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,1d6394e5ec9b63be31080b240ad195c5029b8ed70b27ae29d450a5876cec74d3,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-08\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,815a903bbc7f0a8d6aea4c4590995322e53c5204c869af6fceb9bdd4e5b61a00,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\bfd65d055831\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-08/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,7e20b6fff9e2648ac9304a9d1e2573633ec4608a57245dd08908cfebc36d5796,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\aa9443b83fb1\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-08/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,aeb2d01e3b5f931078659fd11954847d0b913b12453d848c368608b17c7e19c1,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-09\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,476af042e1d69a0dfcb9ecbbe9ea3823289ae41c98ffe427875e50e72be99eb9,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-09\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,49a6fda54228acc49bf3c60d72789fe011da7f98b2d162fbec357e41dd51aaeb,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\0dae45a314d9\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-09/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,07598333e50fc1a6ced87800e0c56c82d4bcaab356606bfb3f331a09b2837fa3,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\45e49450069f\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-09/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,489ee496ae62c4c3546216bd09d7da1f1b7e76522fc7de9594e1ff023782548f,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-10\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,d43807d088adef9dd879aa874eea5a86ae5953b3f50fe3ebd971ce607d21ac1d,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-10\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,03d7625940077c48ef70d3c0046d03849a1d8c245ae2cc599bea8a22d154aff6,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\8125a6cf316f\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-10/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,8ca8aa17ec3a3ad71bfb94768e81ae72b6cd8b5e423080f43e829c55ff9eab91,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\00b3a7cefa8a\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-10/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,38b0b923e50241736a740214effda56030b6c8eb5d613f51dd23c8c7c90929cd,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-11\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,c7eeeee05ece81eb30eb885809f4860d89d72d063462bac1d5fc23e05a73c909,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-11\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,2f283a37e138b78646f832028d5fe2b11ba206730d3f8a849918e1eec10f425b,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\ee7ed6c96dfc\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-11/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,54c9b7ef8b9cf6c0fcfa6403fbfa6ab9d8e85a89951d6b54483e5dba5926a05c,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\35fc9383c556\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-11/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,a3adb9b056032cd3f776f895d9b8d6ad0b3cf4400f94d8527b6b8c416f68b8b5,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-12\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,1613ba8efe2f0b50d56d736deeb9d738cc112d31226139c0f1d8ceb25d448bcb,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-12\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,7dec75ed7a3259a5b5372d364c2ba5115472e61edf5fe84bde086430939c538a,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\b83da4a20dd2\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-12/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,5e00e8979205a9700a94bbb8ef8b440c8073f75b2cbd2133b5bc463f9a123106,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\9ed1279fa4b6\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-12/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,b4c45a5ea9904f986743522977d2995d088931bff07930b889d7abaff85b9591,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-13\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,41f96b6e756beac36a5521f76b35408a15271ea6bddd506ea6b2e4894c3d0078,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-13\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,ce644972aaba367e5f97d20df0b03d0e1f41a6347b6095038c6f194f0c19d5a3,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\3f0d4485f634\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-13/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,d138bcdab62b46f7315102c996c3d88f74f50953ad9c6c648b85887d9c35a78b,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\ca84e2e12626\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-13/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e2a5206e80f6f2c63ac76fe40e9594fd4bfa431acf45be9f8b678222f6c7ddc2,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-14\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,9f23e5ab7dc217f397ba77a1fc27cccf3a46ede0ce85bed324cf562a78722e31,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-14\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,1a891b7fa65600d813d0b59ec4ed0ada0f82c054c62579cd86e787b0e48aa8c9,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\4330eccafccf\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-14/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,d07b3707d948e599a164c6e37621a9d075317c78f1d3093bb95b3ec957457f92,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\67954da3dc87\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-14/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,14a6d0d5a35a5fa5339336ce635b5a88486bcac0d123aeb9b048e28942f0cf10,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-15\TRAFFIC_FORECAST.npz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,8bf8b1d2b7a229a6dde38b2d5fe1c70369de3aa2c2db14ce5a208ab74d4f0bee,PASS
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-15\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,eee22c18cf89b190a5b3c4b50845843759ebc88587c17f32f5f774a7597e3cf3,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\07737cae0a77\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-15/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,7b56e90aec68cdd81b90416410dd04877540654823d5648b3d993181af972121,PASS
